original,duplicate,sequence_md5
KC951975.1,KC951981.1,e7c4dc84a461067702d3fa5ab30a7882
KC951982.1,KC951987.1,1921c1758e1cd5097794dc0d6560a5ae
KC951982.1,KC951988.1,1921c1758e1cd5097794dc0d6560a5ae
KC951982.1,KC951989.1,1921c1758e1cd5097794dc0d6560a5ae
KC951982.1,KC951990.1,1921c1758e1cd5097794dc0d6560a5ae
KC951982.1,KC951991.1,1921c1758e1cd5097794dc0d6560a5ae
KC951982.1,KC951992.1,1921c1758e1cd5097794dc0d6560a5ae
KC951982.1,KC951994.1,1921c1758e1cd5097794dc0d6560a5ae
LC467802.1,LC467824.1,63c474efa07149e5708ff534b6db2881
LC460233.1,LC467912.1,8e064a03793006922603d8a98d9127b8
LC460244.1,LC467923.1,c1853cd61f399a7ce17a8db3eefb8fc6
LC460244.1,LC467934.1,c1853cd61f399a7ce17a8db3eefb8fc6
MG970198.1,MG970201.1,ea0a4ed3f882a7fef9f3bd30f70ac055
MG970198.1,MG970202.1,ea0a4ed3f882a7fef9f3bd30f70ac055
MG970198.1,MG970203.1,ea0a4ed3f882a7fef9f3bd30f70ac055
MG970198.1,MG970204.1,ea0a4ed3f882a7fef9f3bd30f70ac055
MG970198.1,MG970205.1,ea0a4ed3f882a7fef9f3bd30f70ac055
MG970198.1,MG970206.1,ea0a4ed3f882a7fef9f3bd30f70ac055
MG970210.1,MG970211.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970212.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970213.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970214.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970215.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970216.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970217.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970218.1,cfcfe52b55e800234071d6db85138622
MG970210.1,MG970220.1,cfcfe52b55e800234071d6db85138622
MG970221.1,MG970222.1,3ee48fe26000c3183bde02f580acb7c8
MG970221.1,MG970223.1,3ee48fe26000c3183bde02f580acb7c8
MG970221.1,MG970224.1,3ee48fe26000c3183bde02f580acb7c8
MG970209.1,MG970225.1,f1eed29331c084930cb24fac92b7112f
MG970227.1,MG970228.1,1c677cb330e6b79569cb48959e298de0
MG970221.1,MG970229.1,3ee48fe26000c3183bde02f580acb7c8
MG970221.1,MG970230.1,3ee48fe26000c3183bde02f580acb7c8
KR873109.1,KR873110.1,ecffe449026e1e784ceddf7218515aaf
KR873109.1,KR873111.1,ecffe449026e1e784ceddf7218515aaf
KR873114.1,KR873116.1,ddc9428567e274ab6cd74f7acd0acdef
KR873120.1,KR873121.1,bf321a1856921dc61429b0d356d877cb
KR873120.1,KR873123.1,bf321a1856921dc61429b0d356d877cb
KR873120.1,KR873124.1,bf321a1856921dc61429b0d356d877cb
KR873120.1,KR873125.1,bf321a1856921dc61429b0d356d877cb
KR873120.1,KR873129.1,bf321a1856921dc61429b0d356d877cb
KR873120.1,KR873130.1,bf321a1856921dc61429b0d356d877cb
KM515871.1,KM515873.1,846ef8c1558f7233720609e034f7dfd1
