accession,host,genotype,vp8_coverage
OK651090.1,Equus caballus,,1.0
OK651091.1,Equus caballus,,1.0
OK651092.1,Equus caballus,,1.0
LC528255.1,Equus caballus,,0.9852941176470589
LC460211.1,Equus caballus,,0.9779411764705882
LC460222.1,Equus caballus,,0.9779411764705882
LC460244.1,Equus caballus,,0.9779411764705882
MG970198.1,Equus caballus,G14P12,1.0
MG970208.1,Equus caballus,G3P12,1.0
MG970209.1,Equus caballus,G3P12,1.0
KR873107.1,Equus caballus,G3-P[12]-I6,0.9779411764705882
KR873108.1,Equus caballus,G14-P[12]-I2,1.0
KR086410.1,Equus caballus,G13-P[18]-I6-R9-C9-M6-A6-N9-T12-E14-H11,1.0
KM454484.1,Equus caballus,G3-P[12]-I6-R2-C2-M3-A10-N2-T3-E2-H7,1.0
KM454495.1,Equus caballus,G3-P[12]-I6-R2-C2-M3-A10-N2-T3-E2-H7,1.0
KM454506.1,Equus caballus,G14-P[12]-I2,1.0
KM515863.1,Equus caballus,G3P[12],0.9411764705882353
KM515865.1,Equus caballus,G3P[12],0.9375
KM515866.1,Equus caballus,G14P[12],0.9375
KM515867.1,Equus caballus,G14P[12],0.9411764705882353
KM515869.1,Equus caballus,G14P[12+18]-P[18],0.8823529411764706
KM515872.1,Equus caballus,G3P[12],0.9411764705882353
JX036368.1,Equus caballus,G3-P[3]-I3-R3-C3-M3-A9-N3-T3-E3-H6,0.9816176470588235
JN903521.1,Equus caballus,,1.0
JN903522.1,Equus caballus,,1.0
JN872868.1,Equus caballus,G14-P[12]-I2-R2-C2-M3-A10-N2-T3-E12-H7,1.0
