accession,genotype,true_label,pred_prob,pred_class
KC951982.1,P[8],1,0.9355748,1
KC951985.1,P[8],1,0.94999814,1
KC951986.1,P[8],1,0.95185125,1
KC951993.1,P[8],1,0.94999814,1
JN013994.1,P[8],1,0.10885655,0
GU592511.1,P[8],1,0.8880835,1
GQ453427.1,P[8],1,0.94469243,1
GQ117009.1,P[8],1,0.18594275,0
FJ932739.1,P[8],1,0.9370103,1
KU587856.1,Unknown,0,0.4915188,0
OP963639.1,Unknown,0,0.03781556,0
OP963650.1,Unknown,0,0.03267858,0
OP963661.1,Unknown,0,0.029687759,0
KX420942.1,Unknown,0,0.03267302,0
PX460256.1,Unknown,0,0.029687759,0
PX460258.1,Unknown,0,0.029687759,0
PX460259.1,Unknown,0,0.029687759,0
PX460262.1,Unknown,0,0.029687759,0
PV863438.1,Unknown,0,0.029687759,0
OK651090.1,Unknown,0,0.031087304,0
OK651091.1,Unknown,0,0.031087304,0
OK651092.1,Unknown,0,0.029687759,0
LC528255.1,Unknown,0,0.03267302,0
LC460211.1,Unknown,0,0.06942142,0
LC460222.1,Unknown,0,0.06942142,0
LC460244.1,Unknown,0,0.032673374,0
JN903521.1,Unknown,0,0.03120438,0
JN903522.1,Unknown,0,0.029687759,0
